2015-07-01,2015-07-02,2015-07-03,2015-07-04,2015-07-05,user_id
-0.36467059222557013,-0.36828688706775253,-0.4568861107012218,-0.38275206643648224,-0.11876254295716542,0
-0.9143474082372982,-0.9125392608162071,-0.9125392608162071,-0.9179637030794805,-0.9125392608162071,1
-0.3411646757513844,-0.3502054128568404,-0.4532698158590394,-0.5364445972292352,-0.4912409117019549,2
-0.008465550270601667,-0.10791365843061822,-0.03558776158696973,-0.24352471501245904,-0.4930490591230461,3
-0.9071148185529333,-0.9089229659740246,-0.9053066711318422,-0.903498523710751,-0.9071148185529333,4
-0.02112258221824003,0.8612533592742707,0.7672296933775279,0.15065142278542484,0.4851586956872989,5
-0.8004341207085519,-0.8456378062358322,-0.7986259732874608,-0.8076667103929168,-0.8601029856045619,6
-0.9125392608162071,-0.9179637030794805,-0.9179637030794805,-0.921579997921663,-0.9197718505005719,7
0.0512033146254083,-0.17300696558990186,-0.23629212532809418,0.29168692163053933,0.009615923940310536,8
0.23201805673452935,0.36762911331637016,-0.1278032800626216,0.009615923940310536,0.134378095995604,9
-0.7913933836030957,-0.8130911526561905,-0.818515594919464,-0.843829658814741,-0.8564866907623794,10
0.5936475409527715,1.1686384208597764,1.369342784600901,1.3114820671259824,0.7111771233237003,11
-0.5617586611245121,-0.655782327021255,-0.6955615702852617,-0.6449334424947077,-0.6087704940728836,12
-0.9847205058661681,-0.9850821353503862,-0.9854076018861827,-0.9857149869477683,-0.985968127586721,13
-1.00656292671295,-1.00656292671295,-1.0047547792918587,-1.008371074134041,-1.00656292671295,14
2.202898745723949,2.207419114276677,1.7291641213980515,0.7654215459564367,0.5014320224771198,15
1.9931536448773683,2.126956554038118,1.8792403573486223,2.207419114276677,2.207419114276677,16
-0.6051541992307011,-0.5635668085456034,-0.43518834164812736,-0.527403860123779,-0.6431252950736166,17
-0.44422907875358336,-0.3393565283302932,-0.4460372261746746,-0.16758252332662818,-0.0952566264829797,18
2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,19
0.18138992894397557,0.9173059293280984,0.1615003073119722,0.8467881799055411,0.8775266860640917,20
-0.2164025036960908,-0.2164025036960908,-0.08802403679861484,-0.1531173439578985,-0.11152995327280056,21
-0.4568861107012218,-0.45507796328013067,0.1904306660494316,0.02950554557231375,0.8341311479579026,22
0.08555811562614138,2.207419114276677,0.810625231483717,-0.7733119093921837,-0.836597069130376,23
0.9968644158561115,0.9118814870648245,1.2264991383346953,0.9100733396437334,0.9335792561179193,24
-0.07898329969315883,0.002383334255945687,-0.0699425625877028,0.13256994857451282,0.0837499682050502,25
2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,1.1342836198590436,26
0.9588933200131959,1.1360917672801347,0.8612533592742707,1.703850057502775,1.74182115334569,27
0.016848513624675387,-0.07175071000879397,0.19766325573379645,0.027697398151222578,0.28264618452508333,28
2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,29
-0.17300696558990186,-0.17300696558990186,0.2537158257876239,0.9046488973804598,0.7057526810604268,30
0.8341311479579026,0.5122809070036671,0.6695897326386023,0.4146409462647416,0.3983676194749207,31
-0.9848651576598554,-0.9866733050809465,-0.9866733050809465,-0.9866733050809465,-0.9866733050809465,32
-0.6937534228641705,-0.7226837816016298,-0.6847126857587145,-0.7769282042343663,-0.6051541992307011,33
-0.08802403679861484,0.02046480846685773,0.134378095995604,-0.2200187985382733,-0.07536700485097649,34
-0.17119881816881052,-0.00304110800732799,-0.10068106874625338,-0.3502054128568404,-0.3357402334881107,35
-0.42072316227939766,0.15969215989088104,-0.08983218421970603,-0.21097806143281728,-0.5454853343346912,36
-0.42072316227939766,-0.30680987475065136,-0.5617586611245121,-0.3610542973833877,-0.1278032800626216,37
0.37305355557964387,0.07832552594177652,0.39113502979055587,0.34412319684218445,0.07651737852068535,38
-0.48581646943868123,-0.5472934817557824,-0.6630149167056199,-0.5111305333339582,-0.5491016291768737,39
0.4978157276349375,0.3260417226312724,0.5339786760567615,0.33327431231563726,0.19766325573379645,40
-0.02654702448151371,0.10725588467923591,-1.0354932854504093,-0.6358927053892517,1.5031456937616503,41
1.3060576248627085,1.4760234824452823,1.445284976286732,1.4507094185500053,1.4760234824452823,42
-0.2634143366444624,-0.18023955527426655,-0.22725138822263816,-0.2616061892233711,-0.12599513264153026,43
0.46165277921311304,0.1379943908377865,0.5466357080044001,0.4869668431083901,0.3025358061570867,44
0.14161068567996885,-0.2634143366444624,-0.21097806143281728,-0.02654702448151371,-0.3520135602779317,45
-0.09706477390407087,-0.006657402849510334,-0.017506287376057687,0.134378095995604,-0.17481511301099303,46
2.207419114276677,1.8123389027682475,2.0745202788264727,2.1631195024599426,1.8177633450315211,47
1.5067619886038333,2.0094269716671893,1.6116345390271232,1.2210746960714218,1.2680865290197931,48
0.27179729999853613,0.09279070531050622,0.22116917220798218,0.39113502979055587,0.0005751868348545147,49
-0.5436771869135999,-0.5147468281761406,-0.13684401716807762,-0.32308320154047226,-0.3176587592771986,50
-0.10248921616734455,-0.0518610883767906,0.11991291662687428,-0.14588475427353365,-0.4514616684379482,51
0.08194182078395887,0.2157447299447085,-0.2742632211710096,0.4001757668960121,0.30976839584145155,52
-0.26703063148664474,-0.23810027274918535,-0.14407660685244247,-0.17300696558990186,-0.3755194767521174,53
1.7508618904511462,2.1215321117748447,1.7400130059245993,2.0401654778257403,1.439860534023458,54
1.0637658704364863,0.9154977819070069,0.1958551083127051,-0.6829045383376232,-0.6485497373368901,55
-0.09164033164079735,0.01323221878249288,-0.337548380909202,-0.17843140785317538,-0.10429736358843572,56
-0.731724518707086,-0.3574380025412053,-0.7950096784452783,-0.7805444990765485,-0.681096390916532,57
-0.6521660321790727,-0.6377008528103429,-0.3610542973833877,-0.3899846561208471,-0.6648230641267111,58
-0.15492549137898967,-0.5201712704394142,-0.346589118014658,-0.19470473464299626,-0.7118348970750825,59
-1.0174118112394972,-0.9505103566591224,-0.9830570102387641,-0.9740162731333082,-1.0101792215551324,60
-0.9685918308700344,-0.9758244205543993,-0.9722081257122169,-0.9776325679754905,-1.0192199586605883,61
-0.8601029856045619,-0.49485720654413723,-0.8926496391842036,-0.6539741796001639,-0.5545260714401472,62
-1.00656292671295,-1.008371074134041,-1.00656292671295,-1.00656292671295,-1.00656292671295,63
-0.6340845579681604,-0.7805444990765485,-0.8818007546576564,-0.9685918308700344,-0.8474459536569233,64
-0.4532698158590394,-0.681096390916532,-0.3917928035419383,-0.9143474082372982,-0.818515594919464,65
-0.9957140421864027,-1.0156036638184058,-0.9667836834489433,-0.9993303370285851,-0.9794407153965818,66
-0.749805992917998,-0.10429736358843572,-0.4930490591230461,-0.7552304351812716,-0.8239400371827377,67
-0.8799926072365651,-0.25618174696009754,-0.9414696195536663,-1.0011384844496762,-0.9306207350271191,68
-0.9396614721325751,-0.9703999782911257,-0.8944577866052948,-0.8058585629718255,-0.9161555556583894,69
-0.8582948381834707,-0.8528703959201971,-0.8402133639725585,-0.7696956145500014,-0.8420215113936497,70
-0.13503586974698628,-0.15492549137898967,-0.14407660685244247,-0.3917928035419383,-1.0047547792918587,71
-0.3140424644350162,-0.6593986218634375,-0.6178112311783396,-0.6630149167056199,-0.7009860125485353,72
-0.7696956145500014,-0.8167074474983728,-0.7715037619710925,-0.7371489609703596,-0.7787363516554574,73
-0.8203237423405552,-0.818515594919464,-0.7751200568132749,-0.8167074474983728,-0.8112830052350991,74
-0.8745681649732916,-0.9179637030794805,-0.8691437227100179,-0.8872251969209299,-0.818515594919464,75
-0.49485720654413723,-0.5057060910706845,-0.23629212532809418,-0.6937534228641705,-0.8854170494998388,76
-0.921579997921663,-1.0354932854504093,-1.0354932854504093,-1.0354932854504093,-1.0336851380293182,77
-0.9233881453427542,-0.921579997921663,-0.8944577866052948,-0.8854170494998388,-0.9089229659740246,78
-0.9776325679754905,-0.9848651576598554,-1.0354932854504093,-1.0354932854504093,-1.0354932854504093,79
2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,80
-0.17119881816881052,-0.10610551100952705,0.04939516720431713,0.8052007892204431,0.2898787742094482,81
-0.001232960586236818,-0.16758252332662818,-0.2200187985382733,0.01865666104576656,-0.004849255428419162,82
-0.7172593393383563,-0.6919452754430793,-0.2634143366444624,0.07470923109959401,-0.21278620885390845,83
0.36943726073746136,0.2446750886821679,0.47430981116075155,0.3495476391054581,0.4146409462647416,84
-0.30861802217174267,-0.23810027274918535,-0.23990842017027653,-0.16939067074771935,-0.21821065111718213,85
1.1577895363332293,1.121626587911405,1.0456843962255742,1.3512613103899886,1.3114820671259824,86
-0.5888808724408802,-0.4189150148583064,-0.2851121056975568,-0.5020897962285021,-0.630468263125978,87
0.06747664141522917,0.42548983079128894,0.32061728036799875,0.2048958454181613,0.21755287736579967,88
0.6460838161644168,0.228401761892347,0.3857105875272824,0.29168692163053933,0.4146409462647416,89
-0.380943919015391,0.42548983079128894,-0.05547738321897311,0.065668493994138,0.007807776519219203,90
-0.13141957490480394,-0.12237883779934793,0.0512033146254083,-0.004849255428419162,0.13076180115342165,91
-0.3610542973833877,-0.2977691376451953,-0.19832102948517877,-0.37371132933102613,-0.303193579908469,92
-0.5635668085456034,-0.4984735013863197,0.658740848112055,0.07651737852068535,0.5231297915302142,93
1.4615583030765529,1.8304203769791598,1.275319118704158,1.6116345390271232,1.689384878134045,94
0.11629662178469194,0.0837499682050502,-0.13503586974698628,-0.6160030837572484,-0.7696956145500014,95
0.8178578211680817,1.342220573284533,2.207419114276677,0.8088170840626255,0.6713978800596935,96
2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,2.207419114276677,97
-1.0156036638184058,-1.0156036638184058,-1.0156036638184058,-1.0156036638184058,-1.0156036638184058,98
0.47430981116075155,0.8702940963797267,0.29530321647272184,1.3838079639696308,0.0692847888363205,99
